date,sales_quantity
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,2
2018-08-14,5
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,3
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,3
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,3
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,3
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,5
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,4
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-15,2
2018-08-15,2
